connection_id,user_id,account_id,connection_type,credits_used,connection_date
CONN_0001,ACC_001_USR_1,ACC_001,Job Send,100,2015-01-03
CONN_0002,ACC_001_USR_1,ACC_001,Message Send,200,2014-12-30
CONN_0003,ACC_001_USR_1,ACC_001,Job Send,100,2014-11-21
CONN_0004,ACC_001_USR_1,ACC_001,Access CV,500,2014-12-03
CONN_0005,ACC_001_USR_1,ACC_001,Message Send,200,2015-01-15
CONN_0006,ACC_001_USR_1,ACC_001,Access CV,500,2014-12-28
CONN_0007,ACC_001_USR_2,ACC_001,Access CV,500,2015-01-28
CONN_0008,ACC_001_USR_2,ACC_001,Access CV,500,2014-12-19
CONN_0009,ACC_001_USR_2,ACC_001,Job Send,100,2015-01-30
CONN_0010,ACC_001_USR_2,ACC_001,Message Send,200,2014-12-29
CONN_0011,ACC_001_USR_2,ACC_001,Message Send,200,2014-12-12
CONN_0012,ACC_001_USR_2,ACC_001,Message Send,200,2014-12-30
CONN_0013,ACC_001_USR_2,ACC_001,Job Send,100,2015-01-19
CONN_0014,ACC_001_USR_2,ACC_001,Access CV,500,2014-11-15
CONN_0015,ACC_001_USR_2,ACC_001,Job Send,100,2015-01-01
CONN_0016,ACC_001_USR_2,ACC_001,Job Send,100,2015-01-01
CONN_0017,ACC_001_USR_3,ACC_001,Job Send,100,2015-01-01
CONN_0018,ACC_001_USR_3,ACC_001,Message Send,200,2014-12-21
CONN_0019,ACC_001_USR_3,ACC_001,Access CV,500,2014-12-25
CONN_0020,ACC_001_USR_3,ACC_001,Job Send,100,2015-01-03
CONN_0021,ACC_001_USR_3,ACC_001,Message Send,200,2014-11-03
CONN_0022,ACC_001_USR_3,ACC_001,Message Send,200,2014-12-21
CONN_0023,ACC_001_USR_3,ACC_001,Message Send,200,2014-11-07
CONN_0024,ACC_001_USR_3,ACC_001,Job Send,100,2014-11-21
CONN_0025,ACC_001_USR_3,ACC_001,Message Send,200,2015-01-12
CONN_0026,ACC_001_USR_3,ACC_001,Job Send,100,2014-12-09
CONN_0027,ACC_001_USR_3,ACC_001,Message Send,200,2014-11-18
CONN_0028,ACC_001_USR_3,ACC_001,Access CV,500,2014-11-04
CONN_0029,ACC_001_USR_3,ACC_001,Job Send,100,2015-01-28
CONN_0030,ACC_001_USR_3,ACC_001,Job Send,100,2014-12-30
CONN_0031,ACC_001_USR_3,ACC_001,Message Send,200,2014-11-14
CONN_0032,ACC_001_USR_3,ACC_001,Job Send,100,2014-11-09
CONN_0033,ACC_001_USR_3,ACC_001,Access CV,500,2015-01-29
CONN_0034,ACC_001_USR_3,ACC_001,Job Send,100,2014-12-23
CONN_0035,ACC_001_USR_3,ACC_001,Access CV,500,2014-11-02
